Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed CairoMakie ──────────────── v0.15.9
   Installed ComputePipeline ─────────── v0.1.7
   Installed ClimaReproducibilityTests ─ v0.1.2
   Installed Adapt ───────────────────── v4.5.0
   Installed SparseMatrixColorings ───── v0.4.24
   Installed ClimaParams ─────────────── v1.0.14
   Installed LinearOperators ─────────── v2.13.0
   Installed PrettyTables ────────────── v3.2.3
   Installed CloudMicrophysics ───────── v0.31.12
   Installed ClimaTimeSteppers ───────── v0.8.8
   Installed Makie ───────────────────── v0.24.9
   Installed CUDA ────────────────────── v5.9.7
Precompiling project...
   1795.0 ms  ✓ Adapt
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
└  
┌ MPI → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
└  
┌ ClimaComms → ClimaCommsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
└  
┌ RRTMGP → RRTMGPCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
└  
┌ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
└  
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
Status `~/calkit/clima-local-geometry/ClimaAtmos.jl/.buildkite/Project.toml`
  [c7e460c6] ArgParse v1.2.0
  [a14bc488] ArtifactWrappers v0.2.0
  [6e4b80f9] BenchmarkTools v1.6.3
  [052768ef] CUDA v5.9.7
  [13f3f980] CairoMakie v0.15.9
  [29b5916a] ClimaAnalysis v0.5.21
  [b2c96348] ClimaAtmos v0.36.1 `..`
  [3a4d1b5c] ClimaComms v0.6.10
  [d414da3d] ClimaCore v0.14.50
  [c2caaa1d] ClimaCoreSpectra v0.1.4
  [d934ef94] ClimaCoreTempestRemap v0.3.18
  [1ecacbb8] ClimaDiagnostics v0.3.3
  [5c42b081] ClimaParams v1.0.14
  [e0c89595] ClimaReproducibilityTests v0.1.2
  [595c0a79] ClimaTimeSteppers v0.8.8
  [b3f4f4ca] ClimaUtilities v0.1.27
⌃ [2b5f629d] DiffEqBase v6.183.2
  [f67ccb44] HDF5 v0.17.2
⌅ [a98d9a8b] Interpolations v0.15.1
  [8197267c] IntervalSets v0.7.13
  [033835bb] JLD2 v0.6.3
  [682c06a0] JSON v1.4.0
  [ba0b0d4f] Krylov v0.10.5
  [da04e1cc] MPI v0.20.23
⌃ [85f8d34a] NCDatasets v0.14.8
  [0d71be07] NullBroadcasts v0.1.0
  [bac558e1] OrderedCollections v1.8.1
  [76d61242] PrecompileCI v0.1.0 `PrecompileCI`
  [08abe8d2] PrettyTables v3.2.3
  [efd6af41] ProfileCanvas v0.1.7
⌅ [0bca4576] SciMLBase v2.112.0
⌅ [aa65fe97] SnoopCompile v3.1.4
⌅ [e2b509da] SnoopCompileCore v3.0.0
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.10
  [ddb6d928] YAML v0.4.16
⌅ [9c32591e] Poppler_jll v24.6.0+0
  [9abbd945] Profile v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated`
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/724Sm/src/initialization.jl:204
┌ Warning: The configuration passed to ClimaAtmos contains unused keys: edmfx_upwinding
└ @ ClimaAtmos ~/calkit/clima-local-geometry/ClimaAtmos.jl/src/solver/yaml_helper.jl:89
┌ Info: Making AtmosConfig with config files: 
│    /home/pbachant/calkit/clima-local-geometry/ClimaAtmos.jl/src/solver/../../config/default_configs/default_config.yml
└    config/climaatmos_progedmf_1m.yml
[ Info: Running on CUDADevice
[ Info: Setting up single-process ClimaAtmos run
┌ Info: Time info:
│   dt = "120secs"
│   t_start = "0secs"
│   t_end = "120days"
└   floor_n_steps = 86400
┌ Info: numerics 
│        `energy_q_tot_upwinding`::`Val{:vanleer_limiter}`
│              `tracer_upwinding`::`Val{:vanleer_limiter}`
│     `edmfx_mse_q_tot_upwinding`::`Val{:first_order}`
│       `edmfx_sgsflux_upwinding`::`Val{:none}`
│        `edmfx_tracer_upwinding`::`Val{:first_order}`
│       `test_dycore_consistency`::`Nothing`
│          `reproducible_restart`::`Nothing`
│                       `limiter`::`Nothing`
│                     `diff_mode`::`ClimaAtmos.Implicit`
└                     `hyperdiff`::`ClimaAtmos.Hyperdiffusion{Float32}`
┌ Info: AtmosModel: 
│ 
│                             `water`::`ClimaAtmos.AtmosWater{ClimaAtmos.NonEquilibriumMicrophysics1M, ClimaAtmos.QuadratureCloud, ClimaAtmos.Explicit, Nothing, ClimaAtmos.SGSQuadrature{3, StaticArraysCore.SVector{3, Float32}, StaticArraysCore.SVector{3, Float32}, ClimaAtmos.LogNormalSGS, Float32}}`
│                         `scm_setup`::`ClimaAtmos.SCMSetup{Nothing, Nothing, Nothing, Bool, Nothing}`
│                         `radiation`::`ClimaAtmos.AtmosRadiation{ClimaAtmos.RRTMGPInterface.AllSkyRadiationWithClearSkyDiagnostics{ClimaAtmos.InteractiveCloudInRadiation}, ClimaAtmos.TimeVaryingInsolation}`
│                          `turbconv`::`ClimaAtmos.AtmosTurbconv{ClimaAtmos.EDMFXModel{ClimaAtmos.InvZEntrainment, ClimaAtmos.BuoyancyVelocityDetrainment, Val{true}, Val{true}, Val{true}, Val{true}, Val{true}, ClimaAtmos.SmoothMinimumBlending}, ClimaAtmos.PrognosticEDMFX{1, true, Float32}, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, Nothing, Nothing, Nothing}`
│                   `prescribed_flow`::`Nothing`
│                      `gravity_wave`::`ClimaAtmos.AtmosGravityWave{Nothing, Nothing}`
│                `vertical_diffusion`::`Nothing`
│                            `sponge`::`ClimaAtmos.AtmosSponge{ClimaAtmos.ViscousSponge{Float32}, ClimaAtmos.RayleighSponge{Float32}}`
│                           `surface`::`ClimaAtmos.AtmosSurface{ClimaAtmos.ZonallySymmetricSST, ClimaAtmos.PrescribedSST, ClimaAtmos.ConstantAlbedo{Float32}}`
└                          `numerics`::`ClimaAtmos.AtmosNumerics{Val{:vanleer_limiter}, Val{:vanleer_limiter}, Val{:first_order}, Val{:none}, Val{:first_order}, Nothing, Nothing, Nothing, ClimaAtmos.Implicit, ClimaAtmos.Hyperdiffusion{Float32}}`
┌ Info: Simulation info
│   job_id = "default_config"
└   output_dir = "output/default_config/output_0058"
┌ Info: Simulation Grid: ExtrudedFiniteDifferenceGrid:
│   horizontal:
│     context: SingletonCommsContext using CUDADevice
│     mesh: 16×16×6-element EquiangularCubedSphere of SphereDomain: radius = 6.371e6
│     quadrature: 4-point Gauss-Legendre-Lobatto quadrature
│   vertical:
└     mesh: 63-element IntervalMesh of IntervalDomain: z ∈ [0.0,60000.0] (:bottom, :top)
[ Info: Allocating Y: 4.172 s (11005372 allocations: 524.67 MiB)
[ Info: Allocating cache (p): 178.31 s (499896869 allocations: 27.34 GiB)
[ Info: Using ODE config: `ClimaTimeSteppers.ARS343`
[ Info: ode_configuration: 784.922 ms (1445516 allocations: 71.81 MiB)
[ Info: get_callbacks: 251.141 ms (429614 allocations: 21.95 MiB)
[ Info: Saving accumulated diagnostics to disk with frequency: 1 month
[ Info: DictWriter: String[]
[ Info: HDF5Writer: String[]
[ Info: NetCDFWriter: ["ts_1M_average", "ta_1M_average", "tas_1M_average", "uas_1M_average", "vas_1M_average", "thetaa_1M_average", "ha_1M_average", "pfull_1M_average", "zg_1M_average", "rhoa_1M_average", "ua_1M_average", "va_1M_average", "wa_1M_average", "hfes_1M_average", "hfss_1M_average", "ts_1M_min", "ts_1M_max", "hur_1M_average", "hus_1M_average", "cl_1M_average", "clw_1M_average", "cli_1M_average", "hussfc_1M_average", "evspsbl_1M_average", "hfls_1M_average", "pr_1M_average", "prra_1M_average", "prsn_1M_average", "prw_1M_average", "lwp_1M_average", "clwvi_1M_average", "clivi_1M_average", "husra_1M_average", "hussn_1M_average", "rsd_1M_average", "rsdt_1M_average", "rsds_1M_average", "rsu_1M_average", "rsut_1M_average", "rsus_1M_average", "rld_1M_average", "rlds_1M_average", "rlu_1M_average", "rlut_1M_average", "rlus_1M_average", "rsdcs_1M_average", "rsdscs_1M_average", "rsucs_1M_average", "rsutcs_1M_average", "rsuscs_1M_average", "rldcs_1M_average", "rldscs_1M_average", "rlucs_1M_average", "rlutcs_1M_average", "arup_1M_average", "rhoaup_1M_average", "waup_1M_average", "taup_1M_average", "thetaaup_1M_average", "haup_1M_average", "husup_1M_average", "hurup_1M_average", "clwup_1M_average", "cliup_1M_average", "aren_1M_average", "rhoaen_1M_average", "waen_1M_average", "taen_1M_average", "thetaaen_1M_average", "haen_1M_average", "husen_1M_average", "huren_1M_average", "clwen_1M_average", "clien_1M_average", "tke_1M_average", "lmix_1M_average"]
[ Info: initializing diagnostics: 15.259 s (38361533 allocations: 1.94 GiB)
┌ Warning: The combination Dates.Second and 1 month was not covered. Please add a method to handle this case.
└ @ ClimaAtmos ~/calkit/clima-local-geometry/ClimaAtmos.jl/src/utils/utilities.jl:518
┌ Warning: The checkpointing frequency (checkpoint_frequency = 30 days) should be an integer multiple of all diagnostics accumulation periods (1 month) so simulations can be safely restarted from any checkpoint
└ @ ClimaAtmos ~/calkit/clima-local-geometry/ClimaAtmos.jl/src/callbacks/get_callbacks.jl:327
[ Info: Prepared SciMLBase.CallbackSet callbacks: 12.08 ms (561 allocations: 27.4 KiB)
[ Info: n_steps_per_cycle_per_cb (non diagnostics): [1024, 1, 30, 1]
[ Info: n_steps_per_cycle (non diagnostics): 15360
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
[ Info: init integrator: 89.921 s (110738876 allocations: 6.82 GiB)
[ Info: Added diagnostics: 37.606 s (71404524 allocations: 3.53 GiB)
[ Info: Compiling benchmark_step!...
┌ Info: Progress
│   simulation_time = "2 minutes, 4 microseconds"
│   n_steps_completed = 1
│   wall_time_per_step = "0 seconds"
│   wall_time_total = "0 seconds"
│   wall_time_remaining = "0 seconds"
│   wall_time_spent = "0 seconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "Inf"
│   date_now = 2026-03-09T12:07:32.889
└   estimated_finish_date = 2026-03-09T12:07:32.886
┌ Info: Progress
│   simulation_time = "4 minutes, 8 microseconds"
│   n_steps_completed = 2
│   wall_time_per_step = "1 second, 306 milliseconds"
│   wall_time_total = "1 day, 7 hours"
│   wall_time_remaining = "1 day, 7 hours"
│   wall_time_spent = "2 seconds, 613 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.251"
│   date_now = 2026-03-09T12:07:34.190
└   estimated_finish_date = 2026-03-10T19:29:13.190
┌ Info: Progress
│   simulation_time = "8 minutes, 16 microseconds"
│   n_steps_completed = 4
│   wall_time_per_step = "1 second, 37 milliseconds"
│   wall_time_total = "1 day, 54 minutes"
│   wall_time_remaining = "1 day, 54 minutes"
│   wall_time_spent = "4 seconds, 151 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.317"
│   date_now = 2026-03-09T12:07:35.572
└   estimated_finish_date = 2026-03-10T13:01:56.572
┌ Info: Progress
│   simulation_time = "16 minutes, 32 microseconds"
│   n_steps_completed = 8
│   wall_time_per_step = "869 milliseconds, 193 microseconds"
│   wall_time_total = "20 hours, 51 minutes"
│   wall_time_remaining = "20 hours, 51 minutes"
│   wall_time_spent = "6 seconds, 953 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.378"
│   date_now = 2026-03-09T12:07:38.374
└   estimated_finish_date = 2026-03-10T08:59:10.374
[ Info: Running benchmark_step!...
[ Info: Using external CUDA profiler
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-7330.qdstrm'
[1/1] [0%                          ] baseline.nsys-repProcessing events...
[1/1] [0%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [0%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [11%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [=15%                        ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==19%                       ] baseline.nsys-rep[1/1] [==20%                       ] baseline.nsys-rep[1/1] [===22%                      ] baseline.nsys-rep[1/1] [===23%                      ] baseline.nsys-rep[1/1] [====25%                     ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====27%                     ] baseline.nsys-rep[1/1] [=====29%                    ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====31%                    ] baseline.nsys-rep[1/1] [======33%                   ] baseline.nsys-rep[1/1] [======34%                   ] baseline.nsys-rep[1/1] [======35%                   ] baseline.nsys-rep[1/1] [=======37%                  ] baseline.nsys-rep[1/1] [=======38%                  ] baseline.nsys-rep[1/1] [=======39%                  ] baseline.nsys-rep[1/1] [========41%                 ] baseline.nsys-rep[1/1] [========42%                 ] baseline.nsys-rep[1/1] [=========43%                ] baseline.nsys-rep[1/1] [=========45%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========47%               ] baseline.nsys-rep[1/1] [==========49%               ] baseline.nsys-rep[1/1] [===========50%              ] baseline.nsys-rep[1/1] [===========51%              ] baseline.nsys-rep[1/1] [===========53%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============55%             ] baseline.nsys-rep[1/1] [============57%             ] baseline.nsys-rep[1/1] [=============58%            ] baseline.nsys-rep[1/1] [=============59%            ] baseline.nsys-rep[1/1] [==============61%           ] baseline.nsys-rep[1/1] [==============62%           ] baseline.nsys-rep[1/1] [==============63%           ] baseline.nsys-rep[1/1] [===============65%          ] baseline.nsys-rep[1/1] [===============66%          ] baseline.nsys-rep[1/1] [===============67%          ] baseline.nsys-rep[1/1] [================69%         ] baseline.nsys-rep[1/1] [================70%         ] baseline.nsys-rep[1/1] [================71%         ] baseline.nsys-rep[1/1] [=================73%        ] baseline.nsys-rep[1/1] [=================74%        ] baseline.nsys-rep[1/1] [==================75%       ] baseline.nsys-rep[1/1] [==================77%       ] baseline.nsys-rep[1/1] [==================78%       ] baseline.nsys-rep[1/1] [===================79%      ] baseline.nsys-rep[1/1] [===================81%      ] baseline.nsys-rep[1/1] [===================82%      ] baseline.nsys-rep[1/1] [====================83%     ] baseline.nsys-rep[1/1] [====================85%     ] baseline.nsys-rep[1/1] [=====================86%    ] baseline.nsys-rep[1/1] [=====================87%    ] baseline.nsys-rep[1/1] [=====================89%    ] baseline.nsys-rep[1/1] [======================90%   ] baseline.nsys-rep[1/1] [======================91%   ] baseline.nsys-rep[1/1] [=======================93%  ] baseline.nsys-rep[1/1] [=======================94%  ] baseline.nsys-rep[1/1] [=======================96%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/clima-local-geometry/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     27.9       3653293205          5  730658641.0  719295262.0  703280655  782481099   32219723.1  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/SJk7o/src/in…
     12.6       1645911633         30   54863721.1   67892615.5    2963683  163076284   51116473.2  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
